상품명,상품 유형,위험도,1개월 수익률(연환산수익률)(%),3개월 수익률(연환산수익률)(%),6개월 수익률(연환산수익률)(%),12개월 수익률(연환산수익률)(%),"총 보수비용(연, %)",운용사,상품 요약,Cluster
미래에셋전략배분TDF2030혼합자산자투자신탁C-P2e,주식혼합형,3,1.24,4.73,5.26,17.16,0.59,미래에셋자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 17.16%의 수익률을 기록했습니다.,1
미래에셋전략배분TDF2035혼합자산자투자신탁C-P2e,주식혼합형,4,1.66,6.1,6.21,20.84,0.62,미래에셋자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 20.84%의 수익률을 기록했습니다.,2
미래에셋전략배분TDF2040혼합자산자투자신탁C-P2e,주식혼합형,4,1.97,7.06,6.94,22.77,0.69,미래에셋자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 22.77%의 수익률을 기록했습니다.,2
미래에셋전략배분TDF2045혼합자산자투자신탁C-P2e,주식혼합형,4,2.09,7.28,7.14,23.27,0.77,미래에셋자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 23.27%의 수익률을 기록했습니다.,2
미래에셋전략배분TDF2050혼합자산자투자신탁C-P2e,주식혼합형,4,2.12,7.37,7.42,23.85,0.84,미래에셋자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 23.85%의 수익률을 기록했습니다.,2
매우높은위험 e전용 미래에셋코어테크증권자투자신탁(주식)C-P2e,주식형,6,-13.54,-21.32,-31.35,-20.47,1.075,미래에셋자산운용,매우높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 -20.47%의 수익률을 기록했습니다.,0
미래에셋퇴직연금배당커버드콜액티브증권자투자신탁1호(주식혼합)C-P2e,주식혼합형,4,-7.14,-9.4,-12.43,1.75,0.62,미래에셋자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 1.75%의 수익률을 기록했습니다.,0
미래에셋퇴직연금베스트펀드컬렉션증권자투자신탁1(채권혼합-재간접형)C-P2e,채권혼합형,3,-1.0,-1.69,-1.11,7.13,0.37,미래에셋자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 채권혼합형 상품으로 최근 12개월 기준 7.13%의 수익률을 기록했습니다.,1
미래에셋퇴직연금스마트롱숏30증권자투자신탁1호(채권혼합)C-P2e,채권혼합형,2,-0.29,-0.88,-0.31,2.66,0.56,미래에셋자산운용,낮은위험을 감수할 수 있는 안정성을 가장 중요하게 생각하시는 분께 추천드리는 채권혼합형 상품으로 최근 12개월 기준 2.66%의 수익률을 기록했습니다.,1
미래에셋퇴직연금스마트롱숏50증권자투자신탁1호(주식혼합)C-e,주식혼합형,2,-0.82,-3.01,-3.29,0.59,0.68,미래에셋자산운용,낮은위험을 감수할 수 있는 안정성을 가장 중요하게 생각하시는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 0.59%의 수익률을 기록했습니다.,1
미래에셋퇴직플랜40증권자투자신탁1(채권혼합)C-P2e,채권혼합형,3,-2.63,-3.61,-2.7,5.07,0.56,미래에셋자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 채권혼합형 상품으로 최근 12개월 기준 5.07%의 수익률을 기록했습니다.,1
미래에셋퇴직플랜글로벌그레이트컨슈머40증권자투자신탁1호(채권혼합)C-P2e,채권혼합형,3,1.37,4.04,5.88,16.67,0.84,미래에셋자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 채권혼합형 상품으로 최근 12개월 기준 16.67%의 수익률을 기록했습니다.,1
미래에셋퇴직플랜글로벌그레이트컨슈머증권자투자신탁1호(주식)C-P2e,주식형,5,3.17,10.08,8.93,31.93,1.03,미래에셋자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 31.93%의 수익률을 기록했습니다.,2
미래에셋퇴직플랜글로벌다이나믹50증권자투자신탁1(채권)C-P2e,채권형,2,0.0,0.33,3.23,7.44,0.39,미래에셋자산운용,낮은위험을 감수할 수 있는 안정성을 가장 중요하게 생각하시는 분께 추천드리는 채권형 상품으로 최근 12개월 기준 7.44%의 수익률을 기록했습니다.,1
미래에셋퇴직플랜글로벌다이나믹증권자투자신탁1호(채권)C-P2e,채권형,2,-0.32,0.17,2.44,6.62,0.48,미래에셋자산운용,낮은위험을 감수할 수 있는 안정성을 가장 중요하게 생각하시는 분께 추천드리는 채권형 상품으로 최근 12개월 기준 6.62%의 수익률을 기록했습니다.,1
미래에셋퇴직플랜아시아퍼시픽40증권자투자신탁1호(채권혼합)C-P2e,채권혼합형,3,-0.14,1.97,5.27,13.13,0.85,미래에셋자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 채권혼합형 상품으로 최근 12개월 기준 13.13%의 수익률을 기록했습니다.,1
미래에셋퇴직플랜증권자투자신탁1호(주식)C-P2e,주식형,5,-7.48,-10.19,-13.0,-0.32,0.7,미래에셋자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 -0.32%의 수익률을 기록했습니다.,0
미래에셋퇴직플랜증권자투자신탁1호(채권)C-P2e,채권형,3,0.31,0.39,5.25,10.44,0.29,미래에셋자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 채권형 상품으로 최근 12개월 기준 10.44%의 수익률을 기록했습니다.,1
미래에셋평생소득TIF혼합자산자투자신탁C-P2e,기타,3,0.39,2.3,3.45,11.98,0.56,미래에셋자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 기타 상품으로 최근 12개월 기준 11.98%의 수익률을 기록했습니다.,1
베어링가치형증권자투자신탁(주식)C-P2e,주식형,5,-8.35,-9.96,-13.23,1.0,1.006,베어링자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 1.00%의 수익률을 기록했습니다.,0
베어링고배당증권자투자신탁(주식)C-P2e,주식형,4,-6.4,-8.38,-10.24,4.7,1.037,베어링자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 4.70%의 수익률을 기록했습니다.,0
베어링퇴직연금배당40증권자투자신탁1(채권혼합)Ce,채권혼합형,3,-2.2,-2.77,-2.36,4.95,0.603,베어링자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 채권혼합형 상품으로 최근 12개월 기준 4.95%의 수익률을 기록했습니다.,1
브이아이퇴직연금굿초이스40증권자투자신탁1호[채권혼합]C-Pe,채권혼합형,3,-2.19,-2.58,-1.56,9.97,0.567,브이아이자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 채권혼합형 상품으로 최근 12개월 기준 9.97%의 수익률을 기록했습니다.,1
삼성ABF코리아장기채권인덱스증권투자신탁[채권]Cpe,채권형,3,0.29,0.35,5.66,10.91,0.369,삼성자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 채권형 상품으로 최근 12개월 기준 10.91%의 수익률을 기록했습니다.,1
삼성ETF를담은TDF2030증권자투자신탁[혼합-재간접형]Cpe,주식혼합형,3,0.74,4.85,6.46,18.06,0.413,삼성자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 18.06%의 수익률을 기록했습니다.,1
삼성ETF를담은TDF2035증권자투자신탁[혼합-재간접형]Cpe,재간접투자,3,0.82,5.34,6.79,19.13,0.476,삼성자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 재간접투자 상품으로 최근 12개월 기준 19.13%의 수익률을 기록했습니다.,1
삼성ETF를담은TDF2040증권자투자신탁[혼합-재간접형]Cpe,주식혼합형,4,0.91,5.73,7.06,20.14,0.582,삼성자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 20.14%의 수익률을 기록했습니다.,2
삼성ETF를담은TDF2045증권자투자신탁[혼합-재간접형]Cpe,주식혼합형,4,0.98,6.13,7.37,21.29,0.573,삼성자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 21.29%의 수익률을 기록했습니다.,2
삼성ETF를담은TDF2050증권자투자신탁[혼합-재간접형]Cpe,주식혼합형,4,1.05,6.48,7.61,22.25,0.588,삼성자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 22.25%의 수익률을 기록했습니다.,2
삼성ETF를담은TDF2055증권자투자신탁[혼합-재간접형]Cpe,주식혼합형,4,1.02,6.6,7.75,22.71,0.567,삼성자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 22.71%의 수익률을 기록했습니다.,2
삼성글로벌다이나믹자산배분증권자투자신탁H[주식혼합-재간접형]Cpe,주식혼합형재간접투자,3,0.08,3.43,5.08,15.68,0.969,삼성자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 15.68%의 수익률을 기록했습니다.,1
삼성글로벌메타버스증권자투자신탁H[주식]Cpe,주식형,5,5.6,17.73,18.76,37.96,1.267,삼성자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 37.96%의 수익률을 기록했습니다.,2
삼성글로벌메타버스증권자투자신탁UH[주식]Cpe,주식형,5,9.54,21.15,22.76,48.64,1.263,삼성자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 48.64%의 수익률을 기록했습니다.,2
매우높은위험 e전용 삼성글로벌반도체증권자투자신탁H[주식]Cpe,주식형,6,-2.28,6.36,1.82,31.91,1.295,삼성자산운용,매우높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 31.91%의 수익률을 기록했습니다.,2
삼성글로벌반도체증권자투자신탁UH[주식]Cpe,주식형,5,1.39,9.4,6.01,42.06,1.279,삼성자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 42.06%의 수익률을 기록했습니다.,2
삼성글로벌선진국증권자투자신탁H[주식]Cpe(퇴직연금),주식형,4,1.85,8.74,7.19,25.69,0.797,삼성자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 25.69%의 수익률을 기록했습니다.,2
삼성누버거버먼글로벌인컴증권자투자신탁H[채권-재간접형]Cpe,채권형재간접투자,3,-0.53,0.04,3.7,7.99,0.529,삼성자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 채권형 상품으로 최근 12개월 기준 7.99%의 수익률을 기록했습니다.,1
삼성누버거버먼미국리츠부동산자투자신탁H[REITs-재간접형]Cpe,재간접투자,5,-0.01,3.62,15.5,25.51,1.497,삼성자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 재간접투자 상품으로 최근 12개월 기준 25.51%의 수익률을 기록했습니다.,2
삼성누버거버먼이머징단기채권증권자투자신탁H[채권-재간접형]Cpe,채권형재간접투자,2,0.51,1.98,3.83,9.01,0.529,삼성자산운용,낮은위험을 감수할 수 있는 안정성을 가장 중요하게 생각하시는 분께 추천드리는 채권형 상품으로 최근 12개월 기준 9.01%의 수익률을 기록했습니다.,1
삼성누버거버먼이머징단기채권증권자투자신탁UH[채권-재간접형]Cpe,채권형재간접투자,3,4.4,4.76,7.27,17.02,0.521,삼성자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 채권형 상품으로 최근 12개월 기준 17.02%의 수익률을 기록했습니다.,1
삼성누버거버먼차이나증권자투자신탁H[주식-재간접형]Cpe(퇴직연금),주식형,5,-6.07,17.68,5.04,14.77,0.66,삼성자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 14.77%의 수익률을 기록했습니다.,0
삼성아세안증권자투자신탁제2호[주식]Cpe(퇴직연금),주식형,4,3.36,10.52,18.39,35.47,1.35,삼성자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 35.47%의 수익률을 기록했습니다.,2
삼성일본중소형FOCUS증권자투자신탁H[주식]Cpe,주식형,5,0.21,10.97,4.24,16.51,1.387,삼성자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 16.51%의 수익률을 기록했습니다.,2
삼성퇴직연금OCIO솔루션밸런스증권투자신탁[채권혼합-재간접형]Ce,채권혼합형재간접투자,3,0.07,0.25,3.82,12.69,0.237,삼성자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 채권혼합형 상품으로 최근 12개월 기준 12.69%의 수익률을 기록했습니다.,1
삼성퇴직연금액티브배당증권자투자신탁제1호[주식]Ce,주식형,4,-6.39,-8.46,-11.04,2.27,0.692,삼성자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 2.27%의 수익률을 기록했습니다.,0
삼성퇴직연금인덱스증권자투자신탁1[주식]Ce,주식형,5,-7.46,-10.2,-13.21,0.63,0.415,삼성자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 0.63%의 수익률을 기록했습니다.,0
삼성퇴직연금중기국공채증권자투자신탁[채권]Ce,채권형,2,0.29,0.68,2.34,5.11,0.263,삼성자산운용,낮은위험을 감수할 수 있는 안정성을 가장 중요하게 생각하시는 분께 추천드리는 채권형 상품으로 최근 12개월 기준 5.11%의 수익률을 기록했습니다.,1
삼성퇴직연금코리아대표40증권자투자신탁1[채권혼합]Ce,채권혼합형,3,-1.93,-2.04,-0.94,6.78,0.527,삼성자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 채권혼합형 상품으로 최근 12개월 기준 6.78%의 수익률을 기록했습니다.,1
삼성퇴직연금코리아중소형40증권자투자신탁1[채권혼합]Ce,채권혼합형,3,-2.7,-3.56,-3.03,6.04,0.599,삼성자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 채권혼합형 상품으로 최근 12개월 기준 6.04%의 수익률을 기록했습니다.,1
삼성퇴직연금패시브배당안정40증권자투자신탁제1호[채권혼합]Ce,채권혼합형,2,-1.48,-2.02,-0.95,6.79,0.275,삼성자산운용,낮은위험을 감수할 수 있는 안정성을 가장 중요하게 생각하시는 분께 추천드리는 채권혼합형 상품으로 최근 12개월 기준 6.79%의 수익률을 기록했습니다.,1
삼성평생소득TIF20증권자투자신탁H[채권혼합-재간접형]_Cpe(퇴직연금),채권혼합형재간접투자,2,-0.43,0.43,2.73,7.78,0.454,삼성자산운용,낮은위험을 감수할 수 있는 안정성을 가장 중요하게 생각하시는 분께 추천드리는 채권혼합형 상품으로 최근 12개월 기준 7.78%의 수익률을 기록했습니다.,1
삼성평생소득TIF40증권자투자신탁H[채권혼합-재간접형]_Cpe(퇴직연금),채권혼합형재간접투자,3,-0.31,2.12,4.13,12.74,0.517,삼성자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 채권혼합형 상품으로 최근 12개월 기준 12.74%의 수익률을 기록했습니다.,1
삼성한국형TDF2020증권투자신탁H[채권혼합-재간접형]_Cpe(퇴직연금),채권혼합형,3,-0.14,2.45,4.32,13.26,0.432,삼성자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 채권혼합형 상품으로 최근 12개월 기준 13.26%의 수익률을 기록했습니다.,1
삼성한국형TDF2025증권투자신탁H[주식혼합-재간접형]_Cpe(퇴직연금),주식혼합형재간접투자,3,-0.13,2.69,4.45,14.17,0.442,삼성자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 14.17%의 수익률을 기록했습니다.,1
삼성한국형TDF2030증권투자신탁H[주식혼합-재간접형]_Cpe(퇴직연금),주식혼합형재간접투자,4,-0.09,3.76,4.98,17.18,0.441,삼성자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 17.18%의 수익률을 기록했습니다.,2
삼성한국형TDF2035증권투자신탁H[주식혼합-재간접형]_Cpe(퇴직연금),주식혼합형재간접투자,4,-0.03,4.42,5.26,18.67,0.562,삼성자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 18.67%의 수익률을 기록했습니다.,2
삼성한국형TDF2040증권투자신탁H[주식혼합-재간접형]_Cpe(퇴직연금),주식혼합형재간접투자,4,0.01,4.65,5.28,19.0,0.701,삼성자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 19.00%의 수익률을 기록했습니다.,2
삼성한국형TDF2045증권투자신탁H[주식혼합-재간접형]_Cpe(퇴직연금),주식혼합형재간접투자,4,0.04,4.91,5.38,19.61,0.7,삼성자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 19.61%의 수익률을 기록했습니다.,2
삼성한국형TDF2050증권투자신탁H[주식혼합-재간접형]Cpe,주식혼합형재간접투자,4,0.06,5.15,5.57,20.27,0.711,삼성자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 20.27%의 수익률을 기록했습니다.,2
"슈로더BIC(브라질,인도,중국)퇴직연금밸런스드40증권자투자신탁(채권혼합-재간접형)C-e ",채권혼합형재간접투자,3,-2.11,3.09,2.72,6.89,0.71,슈로더투자신탁운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 채권혼합형 상품으로 최근 12개월 기준 6.89%의 수익률을 기록했습니다.,1
슈로더글로벌타겟리턴증권투자신탁(주식혼합-재간접형)C-CPe(퇴직연금),주식혼합형재간접투자,2,0.65,4.05,4.87,13.33,1.057,슈로더투자신탁운용,낮은위험을 감수할 수 있는 안정성을 가장 중요하게 생각하시는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 13.33%의 수익률을 기록했습니다.,1
슈로더다이나믹아시아증권자투자신탁(주식-재간접형)C-CPe,주식형재간접투자,5,-6.63,1.97,0.47,11.4,1.312,슈로더투자신탁운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 11.40%의 수익률을 기록했습니다.,0
슈로더유로증권자투자신탁(주식-재간접형)C-CPe(퇴직연금),주식형재간접투자,5,-1.44,2.9,-2.29,17.52,1.312,슈로더투자신탁운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 17.52%의 수익률을 기록했습니다.,2
신영마라톤증권자투자신탁(주식)C-P2e,주식형,5,-8.28,-9.98,-14.16,-1.09,0.917,신영자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 -1.09%의 수익률을 기록했습니다.,0
신영밸류고배당증권자투자신탁(주식)C-P2e,주식형,4,-5.95,-8.17,-9.01,5.18,0.842,신영자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 5.18%의 수익률을 기록했습니다.,0
신영퇴직연금가치40증권자투자신탁(채권혼합)C-E,채권혼합형,3,-2.54,-3.88,-3.24,4.45,0.535,신영자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 채권혼합형 상품으로 최근 12개월 기준 4.45%의 수익률을 기록했습니다.,1
신영퇴직연금배당주식증권자투자신탁(주식)C-E,주식형,4,-5.4,-8.31,-12.84,0.13,0.795,신영자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 0.13%의 수익률을 기록했습니다.,0
신한TRF안정형OCIO솔루션증권투자신탁[혼합-재간접형]C-re,채권혼합형재간접투자,4,1.73,6.23,7.39,16.54,0.566,신한자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 채권혼합형 상품으로 최근 12개월 기준 16.54%의 수익률을 기록했습니다.,2
신한글로벌탄소중립솔루션증권투자신탁(H)(주식)C-re,주식형,5,11.54,27.69,16.65,32.12,1.339,신한자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 32.12%의 수익률을 기록했습니다.,2
신한마음편한TDF2025증권투자신탁[주식혼합-재간접형](C-re),주식혼합형재간접투자,3,1.14,2.44,5.06,14.27,0.49,신한자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 14.27%의 수익률을 기록했습니다.,1
신한마음편한TDF2030증권투자신탁[주식혼합-재간접형](C-re),주식혼합형재간접투자,4,1.39,3.31,6.27,18.09,0.495,신한자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 18.09%의 수익률을 기록했습니다.,2
신한마음편한TDF2035증권투자신탁[주식혼합-재간접형](C-re),주식혼합형재간접투자,4,1.48,4.13,6.71,20.37,0.614,신한자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 20.37%의 수익률을 기록했습니다.,2
신한마음편한TDF2040증권투자신탁[주식혼합-재간접형](C-re),주식혼합형재간접투자,5,1.59,4.86,7.01,22.09,0.765,신한자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 22.09%의 수익률을 기록했습니다.,2
신한마음편한TDF2045증권투자신탁[주식혼합-재간접형](C-re),주식혼합형재간접투자,5,1.62,5.45,7.24,23.38,0.762,신한자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 23.38%의 수익률을 기록했습니다.,2
신한마음편한TDF2050증권투자신탁[주식혼합-재간접형](C-re),주식혼합형재간접투자,4,1.65,5.94,7.44,24.22,0.77,신한자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식혼합형 상품으로 최근 12개월 기준 24.22%의 수익률을 기록했습니다.,2
신한미국S&P500인덱스증권자투자신탁(H)[주식-파생형]C-re,주식형,5,3.45,11.51,13.49,32.52,0.295,신한자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 32.52%의 수익률을 기록했습니다.,2
신한미국S&P500인덱스증권자투자신탁(UH)[주식-파생형]C-re,주식형,5,7.46,14.76,17.61,42.21,0.295,신한자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 42.21%의 수익률을 기록했습니다.,2
신한미국나스닥100인덱스증권자투자신탁(H)[주식-파생형]C-re,주식형,5,4.0,13.03,14.49,31.99,0.3,신한자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 31.99%의 수익률을 기록했습니다.,2
신한미국나스닥100인덱스증권자투자신탁(UH)[주식-파생형]C-re,주식형,5,8.09,16.35,18.71,42.43,0.3,신한자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 42.43%의 수익률을 기록했습니다.,2
신한비앤피파리바미국스몰캡증권자투자신탁(H)[주식-재간접형]C-re,주식형재간접투자,5,9.08,9.87,8.26,31.09,0.596,신한자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 31.09%의 수익률을 기록했습니다.,2
신한삼성전자알파증권자투자신탁제1호[채권혼합]C-re,채권혼합형,2,-2.58,-7.17,-6.82,-2.5,0.552,신한자산운용,낮은위험을 감수할 수 있는 안정성을 가장 중요하게 생각하시는 분께 추천드리는 채권혼합형 상품으로 최근 12개월 기준 -2.50%의 수익률을 기록했습니다.,1
신한중소형주알파성과연동보수증권자투자신탁(온라인전용)[주식]C-re,주식형,5,-7.55,-9.54,-20.06,-9.07,0.865,신한자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 -9.07%의 수익률을 기록했습니다.,0
